mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,delta_mfcc_1,delta_mfcc_2,delta_mfcc_3,delta_mfcc_4,delta_mfcc_5,delta_mfcc_6,delta_mfcc_7,delta_mfcc_8,delta_mfcc_9,delta_mfcc_10,delta_mfcc_11,delta_mfcc_12,delta_mfcc_13,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,chroma_12,contrast_1,contrast_2,contrast_3,contrast_4,contrast_5,contrast_6,contrast_7,zcr,file,label
-290.8910217285156,103.32319641113281,31.521793365478516,18.50633430480957,8.285327911376953,-11.99654769897461,-14.400553703308105,2.9997847080230713,-7.950425624847412,1.6049898862838745,-5.08304500579834,3.3681554794311523,-5.722042083740234,0.004694081377238035,0.00250190868973732,-0.021254869177937508,-0.01457419153302908,0.008860756643116474,-0.006598653271794319,-0.005564311519265175,0.00820524524897337,0.007746315095573664,0.015103204175829887,0.014160552993416786,0.00781091395765543,-0.007927981205284595,0.34909647703170776,0.34323951601982117,0.38195496797561646,0.4020569920539856,0.4227841794490814,0.44007471203804016,0.42733559012413025,0.3843771517276764,0.3635406792163849,0.3799645006656647,0.41262173652648926,0.39120423793792725,20.89450442129849,15.076815421890242,18.828425869300006,17.488915533010914,18.271144840968937,17.66522370490078,31.807069069055412,0.10215767525337838,AbeBurrows_5.wav,alzehiemer
-298.1248779296875,92.7962417602539,11.258208274841309,10.074308395385742,-14.415175437927246,2.253958225250244,-15.372137069702148,-5.864001274108887,-8.123696327209473,-0.9346086382865906,-0.8807823657989502,-3.468906879425049,-10.37602710723877,-0.08460837602615356,0.1002514436841011,0.0045974282547831535,-0.03546615317463875,0.01021374948322773,-0.0010651627089828253,0.009994672611355782,-0.010430888272821903,-0.004002952482551336,0.017519893124699593,0.014570589177310467,-0.011716422624886036,-0.013830328360199928,0.4149099290370941,0.4018823206424713,0.41016706824302673,0.4123937487602234,0.38483160734176636,0.36884981393814087,0.37541526556015015,0.39417341351509094,0.3889552354812622,0.4317437708377838,0.41398629546165466,0.4236893057823181,21.704051373331396,15.70112783437172,18.173439842396977,16.787609514848555,16.830124638604218,16.819138674288865,30.21926506344146,0.1461292881525347,BarryCohen_5.wav,alzehiemer
-290.1509094238281,122.68228912353516,6.487182140350342,22.660751342773438,6.4323506355285645,-4.6739654541015625,-10.450406074523926,-2.3820607662200928,-7.630840301513672,1.7259937524795532,-0.6906182765960693,1.5158354043960571,-2.955209255218506,-0.05773488059639931,0.0022320025600492954,0.0200953371822834,0.03581392392516136,0.01844613067805767,-0.0037935501895844936,0.00509185716509819,-0.0016781099839136004,-0.00706398906186223,-0.010030502453446388,-0.019847199320793152,-0.0040758587419986725,0.0016052768332883716,0.3642657399177551,0.40340304374694824,0.48243531584739685,0.5037237405776978,0.4567869007587433,0.4613218903541565,0.41179177165031433,0.3679848909378052,0.3697158694267273,0.36012327671051025,0.3867549002170563,0.40132448077201843,22.86648649552278,14.120054364744174,18.411773839943066,16.38104247453297,18.392048319626905,19.628221839179783,29.35348867232841,0.0861923120169243,BenBradlee_15.wav,alzehiemer
-199.21543884277344,106.74436950683594,-7.7758259773254395,19.73454475402832,-4.810340404510498,0.7150762677192688,-14.80795669555664,-7.878012180328369,-6.074315071105957,-6.830225944519043,-7.885684490203857,-5.620168209075928,-11.804169654846191,0.07467910647392273,0.048378247767686844,0.021526766940951347,-0.02083997055888176,0.007369481958448887,0.0006610837881453335,-0.03054836206138134,-0.03508026525378227,0.0045888423919677734,-0.010886941105127335,-0.00024366512661799788,0.008987541310489178,-0.013691461645066738,0.41384223103523254,0.42891696095466614,0.40669333934783936,0.39859476685523987,0.36222702264785767,0.3806813359260559,0.39619502425193787,0.4174630343914032,0.43195316195487976,0.4048539698123932,0.40090489387512207,0.40477749705314636,20.92996469684081,15.777296492023167,18.158899768355226,16.308391870144305,17.883649893644233,20.525396061401256,32.55018786273752,0.12481121016580432,BenBradlee_5.wav,alzehiemer
-471.4599304199219,133.3041229248047,37.536319732666016,25.147472381591797,9.09819221496582,6.1687140464782715,-0.5476210713386536,0.4435845911502838,-1.4747319221496582,1.7425957918167114,-2.616230010986328,2.2767791748046875,-0.92061448097229,-0.1666056364774704,-0.04369867965579033,0.1016378328204155,0.056256234645843506,0.006257809232920408,-0.01425008475780487,-0.0070786564610898495,-0.003409972647204995,-0.0164885763078928,-0.002661224687471986,0.014816878363490105,0.01011679694056511,-0.007040101103484631,0.4561312794685364,0.4012080132961273,0.40631839632987976,0.3990815281867981,0.3496560752391815,0.39749783277511597,0.44625163078308105,0.4789053201675415,0.48443499207496643,0.5160927176475525,0.5242222547531128,0.5262703895568848,18.134967723159047,14.115626536353288,17.96810986687869,16.14703561113352,15.512365798883332,14.408145840159314,22.342288209841534,0.041627494310612786,CharlesBronson_10.wav,alzehiemer
-701.6556396484375,77.53639221191406,134.6834259033203,20.89039421081543,37.055816650390625,9.508885383605957,9.79260540008545,10.824055671691895,5.000633716583252,2.650874376296997,7.130708694458008,6.09101676940918,9.73315143585205,0.23182064294815063,0.13493144512176514,-0.03501497954130173,-0.04059778153896332,-0.05482496693730354,0.008755425922572613,0.02491356059908867,0.01966291107237339,-0.0489514134824276,-0.05993498116731644,-0.023275237530469894,-0.011232524178922176,0.019225116819143295,0.488157719373703,0.4864960014820099,0.44678398966789246,0.43905410170555115,0.45177406072616577,0.4824296832084656,0.4657295048236847,0.42468544840812683,0.438263475894928,0.43963679671287537,0.48323678970336914,0.48261725902557373,18.106332146749022,17.290028248202265,25.658413381139145,20.41511804257865,15.214871328828226,26.382427780594742,27.3349018771271,0.10681294285973837,CharlesBronson_15.wav,alzehiemer
-312.8208312988281,134.69900512695312,13.516310691833496,23.625017166137695,-1.092333436012268,-1.9677780866622925,0.023253807798027992,-7.355578899383545,-2.7191965579986572,12.081742286682129,-0.8169530630111694,-0.01496216282248497,4.669757843017578,-0.004471041262149811,-0.030501779168844223,0.018994010984897614,0.016182953491806984,0.02728233113884926,-0.00478167412802577,-0.023835930973291397,0.036237530410289764,-0.01122740563005209,-0.01608015038073063,-0.00027728735585696995,-0.003424201626330614,0.0006852603401057422,0.3750028908252716,0.408598393201828,0.43626320362091064,0.42507413029670715,0.40514644980430603,0.4108346104621887,0.4122847616672516,0.41714850068092346,0.4517349600791931,0.4666098654270172,0.4476822316646576,0.4116666316986084,20.31424710620889,15.169673364497992,17.666357187819365,16.588464468782647,17.836559088899588,19.14058009530263,25.32167461644686,0.09063173953096434,CharlesKKao_0.wav,alzehiemer
-374.5426025390625,105.8367919921875,10.274730682373047,16.682453155517578,3.3026316165924072,-7.120717525482178,-10.668903350830078,-8.914355278015137,0.27650508284568787,-1.1448616981506348,-2.0155086517333984,-1.4361766576766968,-1.9681612253189087,-0.035593923181295395,-0.022767871618270874,0.006435278337448835,0.010536903515458107,0.014560990035533905,0.0037721891421824694,-0.000341498467605561,0.00992403831332922,0.00033333172905258834,-0.011505359783768654,-0.006462933961302042,0.005163455847650766,0.005007279571145773,0.3556551933288574,0.3699128031730652,0.4151722490787506,0.3683060109615326,0.3712061941623688,0.399215966463089,0.4105462431907654,0.4506608545780182,0.4543033838272095,0.4540763199329376,0.4317191243171692,0.3814372718334198,18.71731910441282,15.339589985582666,18.459266306570147,16.36516892144028,18.081129502940588,17.686802279420217,25.305939962185256,0.09739240801635266,DavidMilch_10.wav,alzehiemer
-448.39801025390625,103.03562927246094,-6.758236885070801,15.75489330291748,-12.386364936828613,-15.953161239624023,-14.33934497833252,-20.045442581176758,-7.540627479553223,-7.131061553955078,-7.506565570831299,-5.0263166427612305,-8.298260688781738,-0.10430855304002762,-0.0034287835005670786,-0.00647402461618185,-0.005406173411756754,0.008045286871492863,0.008481835946440697,0.006813905201852322,0.0032529577147215605,-0.004344139248132706,-0.006520664785057306,0.0006849009077996016,-0.003545753424987197,0.0008957819081842899,0.35586604475975037,0.3343832790851593,0.3619084358215332,0.3554762005805969,0.35651615262031555,0.39729031920433044,0.384689062833786,0.3871731460094452,0.4028259217739105,0.40260595083236694,0.3964139521121979,0.373129278421402,24.146313299476986,15.584730803381486,19.730257792327677,16.808515765135635,18.033398138062374,19.36722937543649,23.5717644671513,0.14222714572964806,DavidMilch_15.wav,alzehiemer
-285.851806640625,134.47467041015625,11.106921195983887,25.833181381225586,9.972235679626465,3.9085445404052734,-2.490870952606201,2.260547161102295,-8.476092338562012,-1.5629723072052002,-4.986260890960693,-6.888674736022949,-13.281832695007324,-0.0037628207355737686,-0.0396428219974041,-0.0023458448704332113,0.03136521205306053,0.010388956405222416,-0.011678820475935936,-0.0017576925456523895,0.008492406457662582,0.004057869780808687,-0.004117709118872881,0.008111060597002506,-0.0006642236839979887,-0.005042009521275759,0.22902584075927734,0.2881712317466736,0.3339071273803711,0.3091064393520355,0.36362698674201965,0.4010016620159149,0.5272344946861267,0.5411373376846313,0.4837518036365509,0.43460601568222046,0.3318183720111847,0.28558123111724854,22.873517805929552,15.162986290967291,17.732111606651806,16.90534511106358,18.425701536338497,17.473997837501113,27.90348220200533,0.0630484921930526,DennisMoore_5.wav,alzehiemer
